2026-01-26T14:27:12.000000000Z [inf]  Starting Container
2026-01-26T14:27:39.822619039Z [err]    detail: undefined,
2026-01-26T14:27:39.822626035Z [err]    hint: undefined,
2026-01-26T14:27:39.822632746Z [err]    position: undefined,
2026-01-26T14:27:39.822638838Z [err]    internalPosition: undefined,
2026-01-26T14:27:39.822645292Z [err]    internalQuery: undefined,
2026-01-26T14:27:39.822651362Z [err]    where: undefined,
2026-01-26T14:27:40.661601892Z [err]    schema: undefined,
2026-01-26T14:27:40.661611762Z [err]    table: undefined,
2026-01-26T14:27:40.661621143Z [err]    column: undefined,
2026-01-26T14:27:40.661629681Z [err]    dataType: undefined,
2026-01-26T14:27:40.661639307Z [err]    constraint: undefined,
2026-01-26T14:27:40.661648725Z [err]    file: undefined,
2026-01-26T14:27:40.661658401Z [err]    line: undefined,
2026-01-26T14:27:40.661665565Z [err]    routine: undefined
2026-01-26T14:27:40.661673848Z [err]  }
2026-01-26T14:27:41.698977457Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:27:41.702902322Z [inf]  
2026-01-26T14:27:41.702915296Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:27:41.702921320Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:27:41.702927796Z [inf]  
2026-01-26T14:27:41.702934225Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:27:41.702939371Z [inf]  
2026-01-26T14:27:41.702943945Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:27:41.702948933Z [inf]  > tsx workers/index.ts
2026-01-26T14:27:41.702954785Z [inf]  
2026-01-26T14:27:42.980161574Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:27:42.980537260Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:27:42.980546603Z [inf]     Environment: production
2026-01-26T14:27:42.980554975Z [err]  ❌ Worker startup failed: error: Tenant or user not found
2026-01-26T14:27:42.989781477Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:27:42.989795710Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:27:42.989802823Z [err]      at async Contractor.isInstalled (/app/node_modules/pg-boss/dist/contractor.js:29:24)
2026-01-26T14:27:42.989809169Z [err]      at async Contractor.start (/app/node_modules/pg-boss/dist/contractor.js:33:27)
2026-01-26T14:27:42.989817700Z [err]      at async PgBoss.start (/app/node_modules/pg-boss/dist/index.js:82:13)
2026-01-26T14:27:42.989825178Z [err]      at async getBoss (/app/src/lib/jobs/boss.ts:72:3)
2026-01-26T14:27:42.989831200Z [err]      at async main (/app/workers/index.ts:21:18) {
2026-01-26T14:27:42.989838126Z [err]    length: 52,
2026-01-26T14:27:42.989843848Z [err]    severity: 'FATAL',
2026-01-26T14:27:42.989850825Z [err]    code: 'XX000',
2026-01-26T14:27:42.989857473Z [err]    detail: undefined,
2026-01-26T14:27:42.989873344Z [err]    hint: undefined,
2026-01-26T14:27:42.989880159Z [err]    position: undefined,
2026-01-26T14:27:42.989889062Z [err]    internalPosition: undefined,
2026-01-26T14:27:42.989896934Z [err]    internalQuery: undefined,
2026-01-26T14:27:42.989908827Z [err]    where: undefined,
2026-01-26T14:27:42.989915706Z [err]    schema: undefined,
2026-01-26T14:27:42.989924052Z [err]    table: undefined,
2026-01-26T14:27:42.989931195Z [err]    column: undefined,
2026-01-26T14:27:42.989936989Z [err]    dataType: undefined,
2026-01-26T14:27:42.989941710Z [err]    constraint: undefined,
