2026-01-26T14:47:55.957079885Z [err]    stack: 'Error: Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: 0678f64b-03f7-40f2-b381-030d823da56d)\n' +
2026-01-26T14:47:55.957085560Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.957091873Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.957098736Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.957104378Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.957110789Z [err]    queue: 'check-session-timeout',
2026-01-26T14:47:55.957116698Z [err]    worker: '0678f64b-03f7-40f2-b381-030d823da56d'
2026-01-26T14:47:55.957123023Z [err]  }
2026-01-26T14:47:55.957128973Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.957135203Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: af49f68e-4f67-47c7-8ffe-9937d5d4fcab)',
2026-01-26T14:47:55.957140882Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: af49f68e-4f67-47c7-8ffe-9937d5d4fcab)\n' +
2026-01-26T14:47:55.957150717Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.957156138Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.957161816Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.957167599Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.961565243Z [err]    queue: 'run-test',
2026-01-26T14:47:55.961572957Z [err]    worker: 'af49f68e-4f67-47c7-8ffe-9937d5d4fcab'
2026-01-26T14:47:55.961577681Z [err]  }
2026-01-26T14:47:55.961582119Z [err]  [pg-boss] Error: {
2026-01-26T14:47:55.961586313Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: d85699e6-c205-414a-8049-db1cf71f1f79)',
2026-01-26T14:47:55.961591025Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: d85699e6-c205-414a-8049-db1cf71f1f79)\n' +
2026-01-26T14:47:55.961596201Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:55.961602587Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:55.961608611Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:55.961615189Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:55.961621420Z [err]    queue: 'generate-personas',
2026-01-26T14:47:55.961627663Z [err]    worker: 'd85699e6-c205-414a-8049-db1cf71f1f79'
2026-01-26T14:47:55.961633093Z [err]  }
2026-01-26T14:47:55.965238174Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:47:55.965247800Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:47:55.965253802Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:47:55.965263995Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:47:55.965272981Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:47:55.965279302Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:47:55.965285062Z [err]      at async Promise.all (index 2)
2026-01-26T14:47:55.965291464Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:47:55.965299946Z [err]    length: 265,
2026-01-26T14:47:55.965306308Z [err]    severity: 'ERROR',
2026-01-26T14:47:55.965313329Z [err]    code: '23503',
2026-01-26T14:47:55.965320190Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:47:55.965327859Z [err]    hint: undefined,
2026-01-26T14:47:55.965334618Z [err]    position: undefined,
2026-01-26T14:47:55.965340690Z [err]    internalPosition: undefined,
2026-01-26T14:47:55.965347107Z [err]    internalQuery: undefined,
2026-01-26T14:47:55.965353475Z [err]    where: undefined,
2026-01-26T14:47:55.965360740Z [err]    schema: 'pgboss',
2026-01-26T14:47:55.965366067Z [err]    table: 'schedule',
2026-01-26T14:47:55.965371408Z [err]    column: undefined,
2026-01-26T14:47:55.965377023Z [err]    dataType: undefined,
2026-01-26T14:47:55.965386791Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:47:55.965393592Z [err]    file: 'ri_triggers.c',
2026-01-26T14:47:55.965399102Z [err]    line: '2599',
2026-01-26T14:47:55.965403941Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:47:55.968794439Z [err]  }
2026-01-26T14:47:56.896332065Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:56.920146216Z [inf]  
2026-01-26T14:47:56.920156841Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:47:56.920165477Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:47:56.920175816Z [inf]  
2026-01-26T14:47:57.036664511Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:57.061600063Z [inf]  
2026-01-26T14:47:57.061606288Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:47:57.061611557Z [inf]  > tsx workers/index.ts
2026-01-26T14:47:57.061616945Z [inf]  
2026-01-26T14:47:57.547690777Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:47:57.547697082Z [inf]     Environment: production
2026-01-26T14:47:57.720291490Z [inf]  [pg-boss] Started successfully
2026-01-26T14:47:57.720299546Z [inf]  ✅ pg-boss connected
2026-01-26T14:47:57.720306158Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:47:57.743224277Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:47:57.781957462Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.781963615Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: e968677e-dffe-418a-abb6-cf141ba91f0f)',
2026-01-26T14:47:57.781969383Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: e968677e-dffe-418a-abb6-cf141ba91f0f)\n' +
2026-01-26T14:47:57.781974848Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.781980559Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.781986646Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.781992333Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.781999052Z [err]    queue: 'run-session',
2026-01-26T14:47:57.782004759Z [err]    worker: 'e968677e-dffe-418a-abb6-cf141ba91f0f'
2026-01-26T14:47:57.782011397Z [err]  }
2026-01-26T14:47:57.784697967Z [err]    queue: 'run-session',
2026-01-26T14:47:57.784705064Z [err]    worker: '5024c829-e699-46db-8d7e-150bde3c45c4'
2026-01-26T14:47:57.784707050Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.784715706Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 5024c829-e699-46db-8d7e-150bde3c45c4)',
2026-01-26T14:47:57.784721769Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 5024c829-e699-46db-8d7e-150bde3c45c4)\n' +
2026-01-26T14:47:57.784727551Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.784733804Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.784739640Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.784777309Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.784983002Z [err]  }
2026-01-26T14:47:57.800912912Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.800923710Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.800930357Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.800936375Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.800942164Z [err]    queue: 'run-session',
2026-01-26T14:47:57.800949414Z [err]    worker: 'f5b22dde-7e54-4dcf-aba9-0cf06fd0d3f6'
2026-01-26T14:47:57.800955506Z [err]  }
2026-01-26T14:47:57.800966036Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.800975126Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: f5b22dde-7e54-4dcf-aba9-0cf06fd0d3f6)',
2026-01-26T14:47:57.800982377Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: f5b22dde-7e54-4dcf-aba9-0cf06fd0d3f6)\n' +
2026-01-26T14:47:57.812030769Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.812038903Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 919c879b-7e31-4cc5-8afa-c085c5d629ad)',
2026-01-26T14:47:57.812045757Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 919c879b-7e31-4cc5-8afa-c085c5d629ad)\n' +
2026-01-26T14:47:57.812052706Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.812059590Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.812066428Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.812073254Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.812080973Z [err]    queue: 'run-session',
2026-01-26T14:47:57.812085943Z [err]    worker: '919c879b-7e31-4cc5-8afa-c085c5d629ad'
2026-01-26T14:47:57.812091976Z [err]  }
2026-01-26T14:47:57.819996277Z [err]  }
2026-01-26T14:47:57.820007371Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.820012956Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 22eeeac7-cafe-4e4f-a788-351bb1ea1aa1)',
2026-01-26T14:47:57.820020866Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 22eeeac7-cafe-4e4f-a788-351bb1ea1aa1)\n' +
2026-01-26T14:47:57.820030745Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.820030904Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.820046493Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.820055320Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.820064905Z [err]    queue: 'generate-personas',
2026-01-26T14:47:57.820070520Z [err]    worker: '22eeeac7-cafe-4e4f-a788-351bb1ea1aa1'
2026-01-26T14:47:57.822720332Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.822729045Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 0408b303-cfb6-4469-8598-59c8c6683f01)',
2026-01-26T14:47:57.822735994Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 0408b303-cfb6-4469-8598-59c8c6683f01)\n' +
2026-01-26T14:47:57.822741918Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.822747590Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.822754288Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.822761392Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.822768681Z [err]    queue: 'generate-report',
2026-01-26T14:47:57.822776301Z [err]    worker: '0408b303-cfb6-4469-8598-59c8c6683f01'
2026-01-26T14:47:57.822786195Z [err]  }
2026-01-26T14:47:57.822792042Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.822798336Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: f331f03b-480a-42ea-bbae-0c379f9d9f21)',
2026-01-26T14:47:57.822803952Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: f331f03b-480a-42ea-bbae-0c379f9d9f21)\n' +
2026-01-26T14:47:57.822809561Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.822815214Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.822820781Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.822826889Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.823838060Z [err]    queue: 'generate-report',
2026-01-26T14:47:57.823841889Z [err]    worker: 'f331f03b-480a-42ea-bbae-0c379f9d9f21'
2026-01-26T14:47:57.823846307Z [err]  }
2026-01-26T14:47:57.825392730Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.825402579Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 3afb7b9b-76b4-4268-8f8c-4b955838cb9c)',
2026-01-26T14:47:57.825409328Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 3afb7b9b-76b4-4268-8f8c-4b955838cb9c)\n' +
2026-01-26T14:47:57.825413819Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.825417868Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.825422037Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.825426274Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.825430112Z [err]    queue: 'run-session',
2026-01-26T14:47:57.825434224Z [err]    worker: '3afb7b9b-76b4-4268-8f8c-4b955838cb9c'
2026-01-26T14:47:57.825438529Z [err]  }
2026-01-26T14:47:57.840528673Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.840540492Z [err]    message: 'Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: d033a9ac-ecef-4fe8-85ca-208552c23f1d)',
2026-01-26T14:47:57.840547863Z [err]    stack: 'Error: Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: d033a9ac-ecef-4fe8-85ca-208552c23f1d)\n' +
2026-01-26T14:47:57.840556664Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.840564467Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.840571295Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.840577896Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.840584827Z [err]    queue: 'check-session-timeout',
2026-01-26T14:47:57.840591919Z [err]    worker: 'd033a9ac-ecef-4fe8-85ca-208552c23f1d'
2026-01-26T14:47:57.840604121Z [err]  }
2026-01-26T14:47:57.840611786Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.840617865Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 72c76fec-700f-4da3-a0c3-3081f852301f)',
2026-01-26T14:47:57.840629381Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 72c76fec-700f-4da3-a0c3-3081f852301f)\n' +
2026-01-26T14:47:57.840635929Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.840642304Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.840648453Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.840655232Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.842237588Z [err]    queue: 'run-test',
2026-01-26T14:47:57.842246787Z [err]    worker: '72c76fec-700f-4da3-a0c3-3081f852301f'
2026-01-26T14:47:57.842252815Z [err]  }
2026-01-26T14:47:57.842258609Z [err]  [pg-boss] Error: {
2026-01-26T14:47:57.842263593Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: a73b3594-1e37-4919-ac4b-88b9c84f6ded)',
2026-01-26T14:47:57.842269500Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: a73b3594-1e37-4919-ac4b-88b9c84f6ded)\n' +
2026-01-26T14:47:57.842282492Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:47:57.842287903Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:47:57.842293251Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:47:57.842298061Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:47:57.842303858Z [err]    queue: 'run-test',
2026-01-26T14:47:57.842309046Z [err]    worker: 'a73b3594-1e37-4919-ac4b-88b9c84f6ded'
2026-01-26T14:47:57.842314228Z [err]  }
2026-01-26T14:47:57.845706990Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:47:57.845717618Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:47:57.845723900Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:47:57.845730344Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:47:57.845735831Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:47:57.845745784Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:47:57.845751472Z [err]      at async Promise.all (index 2)
2026-01-26T14:47:57.845757649Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:47:57.845763281Z [err]    length: 265,
2026-01-26T14:47:57.845769878Z [err]    severity: 'ERROR',
2026-01-26T14:47:57.845775170Z [err]    code: '23503',
2026-01-26T14:47:57.845780596Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:47:57.845785974Z [err]    hint: undefined,
2026-01-26T14:47:57.845791134Z [err]    position: undefined,
2026-01-26T14:47:57.845797190Z [err]    internalPosition: undefined,
2026-01-26T14:47:57.845804602Z [err]    internalQuery: undefined,
2026-01-26T14:47:57.845810603Z [err]    where: undefined,
2026-01-26T14:47:57.845816381Z [err]    schema: 'pgboss',
2026-01-26T14:47:57.845821807Z [err]    table: 'schedule',
2026-01-26T14:47:57.845826455Z [err]    column: undefined,
2026-01-26T14:47:57.845832040Z [err]    dataType: undefined,
2026-01-26T14:47:57.845837452Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:47:57.845842605Z [err]    file: 'ri_triggers.c',
2026-01-26T14:47:57.845848085Z [err]    line: '2599',
2026-01-26T14:47:57.845853699Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:47:57.847091562Z [err]  }
2026-01-26T14:47:59.780509365Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:59.780515389Z [inf]  
2026-01-26T14:47:59.781835239Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:47:59.781858753Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:47:59.781867255Z [inf]  
2026-01-26T14:47:59.781875837Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:47:59.781883960Z [inf]  
2026-01-26T14:47:59.781891969Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:47:59.781898972Z [inf]  > tsx workers/index.ts
2026-01-26T14:47:59.781906071Z [inf]  
2026-01-26T14:47:59.916351217Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:47:59.916357732Z [inf]     Environment: production
2026-01-26T14:48:00.586604977Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:48:00.586615816Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.586625789Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 0e9eb6cb-481a-4f5e-9934-a732e03fdcab)',
2026-01-26T14:48:00.586643381Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 0e9eb6cb-481a-4f5e-9934-a732e03fdcab)\n' +
2026-01-26T14:48:00.586658354Z [err]    worker: '0e9eb6cb-481a-4f5e-9934-a732e03fdcab'
2026-01-26T14:48:00.586661194Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.586668945Z [err]  }
2026-01-26T14:48:00.586676340Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.586684591Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 8e4ae2a1-b3bf-4b1e-a6b9-dd193c0ee84c)',
2026-01-26T14:48:00.586686983Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.586693886Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 8e4ae2a1-b3bf-4b1e-a6b9-dd193c0ee84c)\n' +
2026-01-26T14:48:00.586694486Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.586701490Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.586704401Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.586709606Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.586711818Z [err]    queue: 'run-session',
2026-01-26T14:48:00.587228078Z [inf]  [pg-boss] Started successfully
2026-01-26T14:48:00.587233807Z [inf]  ✅ pg-boss connected
2026-01-26T14:48:00.587238900Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:48:00.590025668Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.590034057Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.590040614Z [err]    queue: 'run-session',
2026-01-26T14:48:00.590046615Z [err]    worker: '8e4ae2a1-b3bf-4b1e-a6b9-dd193c0ee84c'
2026-01-26T14:48:00.590052838Z [err]  }
2026-01-26T14:48:00.590060274Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.590066481Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 2d8d602a-48a3-40fb-86f7-94a519e6800b)',
2026-01-26T14:48:00.590072804Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 2d8d602a-48a3-40fb-86f7-94a519e6800b)\n' +
2026-01-26T14:48:00.590079770Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.590087104Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.590090055Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.590094777Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.590098081Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.590104837Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.590105744Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.590113300Z [err]    queue: 'run-session',
2026-01-26T14:48:00.590114549Z [err]    queue: 'run-session',
2026-01-26T14:48:00.590121198Z [err]    worker: '2d8d602a-48a3-40fb-86f7-94a519e6800b'
2026-01-26T14:48:00.590122787Z [err]    worker: '13ec2b3f-ecec-436a-8660-d6ce302f0293'
2026-01-26T14:48:00.590129994Z [err]  }
2026-01-26T14:48:00.590130956Z [err]  }
2026-01-26T14:48:00.590137488Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.590139742Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.590144836Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: f3f198a7-c750-4251-bbb0-ac81849602b3)',
2026-01-26T14:48:00.590147846Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 13ec2b3f-ecec-436a-8660-d6ce302f0293)',
2026-01-26T14:48:00.590152341Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: f3f198a7-c750-4251-bbb0-ac81849602b3)\n' +
2026-01-26T14:48:00.590155566Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 13ec2b3f-ecec-436a-8660-d6ce302f0293)\n' +
2026-01-26T14:48:00.590159625Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.590165009Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.590166645Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.590172365Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.590177493Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.590182907Z [err]    queue: 'run-session',
2026-01-26T14:48:00.590190770Z [err]    worker: 'f3f198a7-c750-4251-bbb0-ac81849602b3'
2026-01-26T14:48:00.590196334Z [err]  }
2026-01-26T14:48:00.590201889Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.590208332Z [err]    message: 'Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: 7783db02-07a9-465b-8a50-6af57a940096)',
2026-01-26T14:48:00.590214785Z [err]    stack: 'Error: Queue check-session-timeout does not exist (Queue: check-session-timeout, Worker: 7783db02-07a9-465b-8a50-6af57a940096)\n' +
