2026-01-26T14:43:43.627702734Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.641012918Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: da49946b-7fda-40e2-b012-2aece7098df7)',
2026-01-26T14:43:45.641016268Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: da49946b-7fda-40e2-b012-2aece7098df7)\n' +
2026-01-26T14:43:45.641019918Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.641023098Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.641026298Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.641030238Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.641040597Z [err]    queue: 'generate-report',
2026-01-26T14:43:45.641043837Z [err]    worker: 'da49946b-7fda-40e2-b012-2aece7098df7'
2026-01-26T14:43:45.641048377Z [err]  }
2026-01-26T14:43:45.641719664Z [err]  [pg-boss] Error: {
2026-01-26T14:43:45.641724334Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 7636d556-466f-447e-8cf8-b59d7a679429)',
2026-01-26T14:43:45.641727814Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 7636d556-466f-447e-8cf8-b59d7a679429)\n' +
2026-01-26T14:43:45.641731144Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:45.641734664Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:45.641738404Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:45.641741944Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:45.641744814Z [err]    queue: 'generate-personas',
2026-01-26T14:43:45.641748044Z [err]    worker: '7636d556-466f-447e-8cf8-b59d7a679429'
2026-01-26T14:43:45.641751004Z [err]  }
2026-01-26T14:43:45.641754064Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:45.641757424Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:45.641760344Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:45.641763284Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:45.641767124Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:45.641770273Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:45.641773203Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:45.641776453Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:45.641780153Z [err]    length: 265,
2026-01-26T14:43:45.642528379Z [err]    severity: 'ERROR',
2026-01-26T14:43:45.642532659Z [err]    code: '23503',
2026-01-26T14:43:45.642536219Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:45.642540239Z [err]    hint: undefined,
2026-01-26T14:43:45.642543469Z [err]    position: undefined,
2026-01-26T14:43:45.642546959Z [err]    internalPosition: undefined,
2026-01-26T14:43:45.642550429Z [err]    internalQuery: undefined,
2026-01-26T14:43:45.642553878Z [err]    where: undefined,
2026-01-26T14:43:45.642556748Z [err]    schema: 'pgboss',
2026-01-26T14:43:45.642559708Z [err]    table: 'schedule',
2026-01-26T14:43:45.642562848Z [err]    column: undefined,
2026-01-26T14:43:45.642566128Z [err]    dataType: undefined,
2026-01-26T14:43:45.642569268Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:45.642572168Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:45.642575788Z [err]    line: '2599',
2026-01-26T14:43:45.642580118Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:45.642583408Z [err]  }
2026-01-26T14:43:47.234013504Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:47.254501050Z [inf]  
2026-01-26T14:43:47.254506780Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:47.254510600Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:47.254513970Z [inf]  
2026-01-26T14:43:47.330682326Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:47.330687386Z [inf]  
2026-01-26T14:43:47.330690056Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:47.330693346Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:47.330696986Z [inf]  
2026-01-26T14:43:47.590910015Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:47.590912685Z [inf]     Environment: production
2026-01-26T14:43:47.736981898Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:47.736986828Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:47.736989708Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:47.736993038Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:47.775947299Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.775950579Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 690e4ddf-145f-4b1b-9550-03d42a16494f)',
2026-01-26T14:43:47.775954389Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 690e4ddf-145f-4b1b-9550-03d42a16494f)\n' +
2026-01-26T14:43:47.775958129Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.775963049Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.775965819Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.775968769Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.775972399Z [err]    queue: 'run-session',
2026-01-26T14:43:47.775975529Z [err]    worker: '690e4ddf-145f-4b1b-9550-03d42a16494f'
2026-01-26T14:43:47.775978599Z [err]  }
2026-01-26T14:43:47.781964174Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.781977133Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: ce904aac-1be3-47dd-a55f-7487fc36e197)',
2026-01-26T14:43:47.781979603Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: ce904aac-1be3-47dd-a55f-7487fc36e197)\n' +
2026-01-26T14:43:47.781981963Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.781984623Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.781987133Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.781989843Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.781992043Z [err]    queue: 'run-session',
2026-01-26T14:43:47.781994793Z [err]    worker: 'ce904aac-1be3-47dd-a55f-7487fc36e197'
2026-01-26T14:43:47.781996893Z [err]  }
2026-01-26T14:43:47.792230626Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.792239456Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 215cf8c8-00ca-4527-b24c-9eca90f24d8f)',
2026-01-26T14:43:47.792242316Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 215cf8c8-00ca-4527-b24c-9eca90f24d8f)\n' +
2026-01-26T14:43:47.792245606Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.792249066Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.792252446Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.792255956Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.792258956Z [err]    queue: 'run-session',
2026-01-26T14:43:47.792262335Z [err]    worker: '215cf8c8-00ca-4527-b24c-9eca90f24d8f'
2026-01-26T14:43:47.792265605Z [err]  }
2026-01-26T14:43:47.814927720Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.814933170Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: c5949eb9-8873-429a-8949-0b4e75e54250)',
2026-01-26T14:43:47.814936980Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: c5949eb9-8873-429a-8949-0b4e75e54250)\n' +
2026-01-26T14:43:47.814940780Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.814944510Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.814948340Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.814948480Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.814952740Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.814956319Z [err]    queue: 'run-session',
2026-01-26T14:43:47.814959839Z [err]    worker: 'c5949eb9-8873-429a-8949-0b4e75e54250'
2026-01-26T14:43:47.814965339Z [err]  }
2026-01-26T14:43:47.814966509Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 794ebfdd-8886-4fec-8cb4-aee6adf6b9a5)',
2026-01-26T14:43:47.814973789Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 794ebfdd-8886-4fec-8cb4-aee6adf6b9a5)\n' +
2026-01-26T14:43:47.814980489Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.814986379Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.814993909Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.815003139Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.816047279Z [err]    queue: 'generate-report',
2026-01-26T14:43:47.816053028Z [err]    worker: '794ebfdd-8886-4fec-8cb4-aee6adf6b9a5'
2026-01-26T14:43:47.816058128Z [err]  }
2026-01-26T14:43:47.816062018Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.816066398Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: d1a04b0e-7592-462d-8138-bcce8b819a21)',
2026-01-26T14:43:47.816068038Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.816071738Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: d1a04b0e-7592-462d-8138-bcce8b819a21)\n' +
2026-01-26T14:43:47.816075268Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.816079778Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.816081848Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.816085098Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.816088138Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.816090818Z [err]    queue: 'run-session',
2026-01-26T14:43:47.816093128Z [err]    worker: 'd1a04b0e-7592-462d-8138-bcce8b819a21'
2026-01-26T14:43:47.816096408Z [err]  }
2026-01-26T14:43:47.816099418Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.816102127Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 0cb35392-ae49-495e-a9ba-03505fa92acc)',
2026-01-26T14:43:47.816104647Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 0cb35392-ae49-495e-a9ba-03505fa92acc)\n' +
2026-01-26T14:43:47.816107687Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.816544109Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.816547239Z [err]    queue: 'generate-personas',
2026-01-26T14:43:47.816549649Z [err]    worker: '0cb35392-ae49-495e-a9ba-03505fa92acc'
2026-01-26T14:43:47.816551889Z [err]  }
2026-01-26T14:43:47.828570488Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.828573058Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.828588107Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.828591697Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 8f9d58ad-b3dc-4550-bcef-fb339327a7e1)',
2026-01-26T14:43:47.828594637Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.828600847Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 8f9d58ad-b3dc-4550-bcef-fb339327a7e1)\n' +
2026-01-26T14:43:47.828602737Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.828610517Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:47.828610567Z [err]    queue: 'run-test',
2026-01-26T14:43:47.828615497Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:47.828618807Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:47.828621527Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:47.828624437Z [err]    queue: 'run-test',
2026-01-26T14:43:47.828627387Z [err]    worker: '8f9d58ad-b3dc-4550-bcef-fb339327a7e1'
2026-01-26T14:43:47.828630937Z [err]  }
2026-01-26T14:43:47.828633946Z [err]  [pg-boss] Error: {
2026-01-26T14:43:47.828636476Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: f218beda-3d9b-4d9b-adff-594348730776)',
2026-01-26T14:43:47.828639306Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: f218beda-3d9b-4d9b-adff-594348730776)\n' +
2026-01-26T14:43:47.829625067Z [err]    worker: 'f218beda-3d9b-4d9b-adff-594348730776'
2026-01-26T14:43:47.829628357Z [err]  }
2026-01-26T14:43:47.835147981Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:47.835151721Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:47.835163101Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:47.835166961Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:47.835171001Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:47.835174561Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:47.835198450Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:47.835201940Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:47.835205480Z [err]    length: 265,
2026-01-26T14:43:47.835208870Z [err]    severity: 'ERROR',
2026-01-26T14:43:47.835212820Z [err]    code: '23503',
2026-01-26T14:43:47.835216280Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:47.835219520Z [err]    hint: undefined,
2026-01-26T14:43:47.835222780Z [err]    position: undefined,
2026-01-26T14:43:47.835225740Z [err]    internalPosition: undefined,
2026-01-26T14:43:47.835229040Z [err]    internalQuery: undefined,
2026-01-26T14:43:47.835232390Z [err]    where: undefined,
2026-01-26T14:43:47.835236060Z [err]    schema: 'pgboss',
2026-01-26T14:43:47.835240070Z [err]    table: 'schedule',
2026-01-26T14:43:47.835243200Z [err]    column: undefined,
2026-01-26T14:43:47.835246470Z [err]    dataType: undefined,
2026-01-26T14:43:47.835249409Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:47.835252739Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:47.835256029Z [err]    line: '2599',
2026-01-26T14:43:47.835259699Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:47.835764870Z [err]  }
2026-01-26T14:43:48.492818662Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:48.503870399Z [inf]  
2026-01-26T14:43:48.503874299Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:48.503876949Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:48.503879649Z [inf]  
2026-01-26T14:43:48.569035097Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:48.580364879Z [inf]  
2026-01-26T14:43:48.580374259Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:48.580378099Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:48.580381849Z [inf]  
2026-01-26T14:43:48.880521600Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:48.880524560Z [inf]     Environment: production
2026-01-26T14:43:48.999338637Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:48.999343316Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:49.010094500Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:49.010100460Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:49.042031816Z [err]  [pg-boss] Error: {
2026-01-26T14:43:49.042034276Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: b5fc4e67-9eaa-40a2-994f-c1e0f87108f0)',
2026-01-26T14:43:49.042037326Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: b5fc4e67-9eaa-40a2-994f-c1e0f87108f0)\n' +
2026-01-26T14:43:49.042039936Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:49.042042276Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:49.042044636Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:49.042047256Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:49.042049746Z [err]    queue: 'run-session',
2026-01-26T14:43:49.042052166Z [err]    worker: 'b5fc4e67-9eaa-40a2-994f-c1e0f87108f0'
2026-01-26T14:43:49.042054686Z [err]  }
2026-01-26T14:43:49.053800360Z [err]  [pg-boss] Error: {
2026-01-26T14:43:49.053803740Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 953e9a7a-6ca0-4687-a6cd-04c53336ea1f)',
2026-01-26T14:43:49.053807290Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 953e9a7a-6ca0-4687-a6cd-04c53336ea1f)\n' +
2026-01-26T14:43:49.053812470Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:49.053816310Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:49.053820029Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:49.053823679Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:49.053830079Z [err]    queue: 'run-session',
2026-01-26T14:43:49.053834219Z [err]    worker: '953e9a7a-6ca0-4687-a6cd-04c53336ea1f'
2026-01-26T14:43:49.053837679Z [err]  }
2026-01-26T14:43:49.076191540Z [err]  [pg-boss] Error: {
2026-01-26T14:43:49.076196419Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: d0d3f715-59d9-487c-a910-4b7b97bd9bf3)',
2026-01-26T14:43:49.076199489Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: d0d3f715-59d9-487c-a910-4b7b97bd9bf3)\n' +
2026-01-26T14:43:49.076202629Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:49.076205369Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:49.076209029Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:49.076212129Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:49.076215129Z [err]    queue: 'run-session',
2026-01-26T14:43:49.076219209Z [err]    worker: 'd0d3f715-59d9-487c-a910-4b7b97bd9bf3'
2026-01-26T14:43:49.076221829Z [err]  }
2026-01-26T14:43:49.078776790Z [err]  [pg-boss] Error: {
2026-01-26T14:43:49.078783460Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 2159d6a8-37a0-4484-8c57-81198fdaf91a)',
2026-01-26T14:43:49.078787109Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 2159d6a8-37a0-4484-8c57-81198fdaf91a)\n' +
2026-01-26T14:43:49.078801979Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:49.078805139Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:49.078808459Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:49.078811369Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:49.078814719Z [err]    queue: 'generate-personas',
2026-01-26T14:43:49.078818729Z [err]    worker: '2159d6a8-37a0-4484-8c57-81198fdaf91a'
2026-01-26T14:43:49.078823419Z [err]  }
2026-01-26T14:43:49.078826379Z [err]  [pg-boss] Error: {
2026-01-26T14:43:49.078830419Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: b0863671-b271-4956-8f90-22157384b497)',
2026-01-26T14:43:49.078833309Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: b0863671-b271-4956-8f90-22157384b497)\n' +
2026-01-26T14:43:49.078836219Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:49.078839758Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:49.078843228Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:49.078846658Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:49.079706402Z [err]    queue: 'run-session',
2026-01-26T14:43:49.079711812Z [err]    worker: 'b0863671-b271-4956-8f90-22157384b497'
2026-01-26T14:43:49.079716422Z [err]  }
2026-01-26T14:43:49.086427733Z [err]    internalQuery: undefined,
2026-01-26T14:43:49.086432363Z [err]    where: undefined,
2026-01-26T14:43:49.086436152Z [err]    schema: 'pgboss',
2026-01-26T14:43:49.086439612Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:49.086439932Z [err]    table: 'schedule',
2026-01-26T14:43:49.086443592Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:49.086444152Z [err]    column: undefined,
2026-01-26T14:43:49.086447782Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:49.086448022Z [err]    dataType: undefined,
2026-01-26T14:43:49.086451922Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:49.086452592Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:49.086455552Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:49.086456412Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:49.086459472Z [err]    line: '2599',
2026-01-26T14:43:49.086459882Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:49.086463382Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:49.086463412Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:49.086466722Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:49.086469882Z [err]    length: 265,
2026-01-26T14:43:49.086473622Z [err]    severity: 'ERROR',
2026-01-26T14:43:49.086476392Z [err]    code: '23503',
2026-01-26T14:43:49.086479552Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:49.086482802Z [err]    hint: undefined,
2026-01-26T14:43:49.086485782Z [err]    position: undefined,
2026-01-26T14:43:49.086489011Z [err]    internalPosition: undefined,
2026-01-26T14:43:49.086944463Z [err]  }
2026-01-26T14:43:49.697340731Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:49.697346641Z [inf]  
2026-01-26T14:43:49.697365470Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:49.697377700Z [inf]  
2026-01-26T14:43:49.697385390Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:49.707271630Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:49.723141935Z [inf]  
2026-01-26T14:43:49.723145695Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:49.723148335Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:49.723151575Z [inf]  
2026-01-26T14:43:50.012486872Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:50.012489972Z [inf]     Environment: production
2026-01-26T14:43:50.134950149Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:50.134954599Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:50.139970242Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:50.139973022Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:50.179202208Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.179217128Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 985863fb-e597-43b5-a6cf-f656317d1f0e)',
2026-01-26T14:43:50.179221968Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 985863fb-e597-43b5-a6cf-f656317d1f0e)\n' +
2026-01-26T14:43:50.179225747Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
